features_count,model,rmse,r2,training_time
10,RandomForest,53.65871491987198,0.8425302395207657,24.63576340675354
10,Randomforest(cuML),60.40000915527344,0.8004781007766724,8.058094024658203
20,RandomForest,85.36251126919339,0.8091826902817802,43.66477417945862
20,Randomforest(cuML),118.39830780029297,0.6329084634780884,7.716360330581665
30,RandomForest,97.21305273245322,0.6947032750174087,62.379597663879395
30,Randomforest(cuML),109.75482940673828,0.6108471155166626,7.4303271770477295
40,RandomForest,86.41751350161637,0.7743018702125228,86.92253375053406
40,Randomforest(cuML),111.62741088867188,0.6234122514724731,7.801493167877197
50,RandomForest,61.7279094102975,0.8514225340976677,110.248220205307
50,Randomforest(cuML),93.73845672607422,0.6573699712753296,7.935937881469727
60,RandomForest,104.1922093121744,0.6810371509015128,118.98619222640991
60,Randomforest(cuML),124.36752319335938,0.5455526113510132,7.59928035736084
70,RandomForest,113.4498420505728,0.7100332881430043,138.44986414909363
70,Randomforest(cuML),145.65321350097656,0.5220521688461304,7.919449806213379
80,RandomForest,121.18166884239623,0.6819076384435432,159.43102860450745
80,Randomforest(cuML),156.41485595703125,0.4700493812561035,7.619171142578125
90,RandomForest,126.22500164297011,0.5735233644171626,178.06301355361938
90,Randomforest(cuML),143.909912109375,0.44564759731292725,8.101969957351685
100,RandomForest,94.58845611566913,0.7085532181485423,193.01129746437073
100,Randomforest(cuML),129.60812377929688,0.4527983069419861,8.21506404876709
110,RandomForest,85.29148012393694,0.7391159674676764,212.68818640708923
110,Randomforest(cuML),121.48384094238281,0.47073495388031006,8.175345420837402
120,RandomForest,79.31561100378921,0.741457447682379,229.6793601512909
120,Randomforest(cuML),114.36698913574219,0.4624534845352173,8.056973695755005
130,RandomForest,129.09329002535486,0.6429525086282342,250.5258948802948
130,Randomforest(cuML),166.1655731201172,0.4084373116493225,8.402668237686157
140,RandomForest,85.0971318951373,0.6961503080586775,270.6910033226013
140,Randomforest(cuML),122.18304443359375,0.3736013174057007,8.395218849182129
150,RandomForest,102.65235023200974,0.6509936025384607,286.84642267227173
150,Randomforest(cuML),133.5873565673828,0.408947229385376,8.817392110824585
160,RandomForest,93.39185139498682,0.6542733844761373,305.62936878204346
160,Randomforest(cuML),125.07000732421875,0.3799578547477722,8.526210308074951
170,RandomForest,121.28187070097368,0.6516066947319992,327.00149273872375
170,Randomforest(cuML),163.6326141357422,0.3658123016357422,8.809104919433594
180,RandomForest,106.61081555982392,0.6851838489053975,349.31840443611145
180,Randomforest(cuML),153.6808319091797,0.34582507610321045,8.68568730354309
190,RandomForest,101.16901115243034,0.6816533875117532,362.2840633392334
190,Randomforest(cuML),141.79183959960938,0.3746722936630249,14.008724451065063
200,RandomForest,114.81531904991336,0.6514339329731449,381.7280831336975
200,Randomforest(cuML),155.1811065673828,0.3632585406303406,14.000221967697144
210,RandomForest,128.825813639458,0.5977652665849652,399.21496510505676
210,Randomforest(cuML),164.66513061523438,0.342831015586853,14.434577703475952
220,RandomForest,121.31034354746056,0.6858081120531812,418.4164936542511
220,Randomforest(cuML),172.80923461914062,0.3624221682548523,14.297512292861938
230,RandomForest,102.85152872555147,0.735158282944083,437.63879227638245
230,Randomforest(cuML),158.9365997314453,0.36756962537765503,16.39484930038452
240,RandomForest,101.67306445233714,0.7061107744335015,457.90233182907104
240,Randomforest(cuML),152.7714385986328,0.3364766836166382,15.977546691894531
250,RandomForest,134.1362509141311,0.54753896302917,483.23049092292786
250,Randomforest(cuML),167.77532958984375,0.2921438217163086,14.054235935211182
260,RandomForest,73.55514653800788,0.7697530010636024,494.52820897102356
260,Randomforest(cuML),122.35208129882812,0.3629249930381775,14.526773929595947
270,RandomForest,109.61565616577066,0.6781129748988108,512.6093871593475
270,Randomforest(cuML),158.3256378173828,0.32847708463668823,14.530080080032349
280,RandomForest,159.3324537968724,0.48383115887019723,537.6424813270569
280,Randomforest(cuML),187.7059326171875,0.28362685441970825,14.234253644943237
290,RandomForest,128.83927099498985,0.5772706028949431,547.6574594974518
290,Randomforest(cuML),167.11318969726562,0.28880709409713745,14.997679710388184
300,RandomForest,95.7966625587217,0.6900188676514636,572.957300901413
300,Randomforest(cuML),141.24594116210938,0.32611405849456787,15.022286891937256
310,RandomForest,96.4092998584277,0.6761001546649374,583.7257981300354
310,Randomforest(cuML),141.52334594726562,0.3020423650741577,15.04361867904663
320,RandomForest,107.36662580158911,0.6339426703937618,610.5717880725861
320,Randomforest(cuML),148.2751922607422,0.3018520474433899,14.989538192749023
330,RandomForest,89.28762323317878,0.7069809869858156,626.3833334445953
330,Randomforest(cuML),134.7383575439453,0.33273887634277344,15.027302503585815
340,RandomForest,80.06370189237654,0.7272233302086017,650.3432245254517
340,Randomforest(cuML),126.96365356445312,0.3140465021133423,15.068477630615234
350,RandomForest,84.04697092083414,0.7406390222209871,661.7563719749451
350,Randomforest(cuML),136.4797821044922,0.3160927891731262,15.037219047546387
360,RandomForest,94.98936828032356,0.6697696626120306,682.9641253948212
360,Randomforest(cuML),139.88174438476562,0.28387451171875,14.946712732315063
370,RandomForest,104.42796004744153,0.6286724960799914,698.1747913360596
370,Randomforest(cuML),144.43992614746094,0.28960806131362915,15.154718160629272
380,RandomForest,138.15800353724,0.6346473396264327,721.0191948413849
380,Randomforest(cuML),194.40716552734375,0.27658963203430176,15.178401231765747
390,RandomForest,165.0675882233923,0.5416852388491781,741.5219142436981
390,Randomforest(cuML),211.62014770507812,0.24672377109527588,15.139894723892212
400,RandomForest,120.81351828909321,0.6056363835221169,760.5736033916473
400,Randomforest(cuML),163.9772186279297,0.2735046148300171,15.148904085159302
410,RandomForest,128.55964791244267,0.5876898596178198,780.7454352378845
410,Randomforest(cuML),172.3939208984375,0.2585896849632263,15.471051216125488
420,RandomForest,138.25852853369622,0.635867176536237,797.8496251106262
420,Randomforest(cuML),196.49037170410156,0.26454097032546997,15.16664457321167
430,RandomForest,129.6550759330888,0.5932553654817392,812.5223844051361
430,Randomforest(cuML),176.5649871826172,0.2456863522529602,15.200998783111572
440,RandomForest,103.34391876425666,0.6726983087614467,834.040509223938
440,Randomforest(cuML),157.19297790527344,0.24274057149887085,15.151599645614624
450,RandomForest,100.46181477771682,0.6824508790882295,855.7761898040771
450,Randomforest(cuML),151.09474182128906,0.281697154045105,15.985180377960205
460,RandomForest,141.06139257306077,0.6019447348840519,875.3610849380493
460,Randomforest(cuML),200.07460021972656,0.19922411441802979,16.046679973602295
470,RandomForest,117.85157368159693,0.5224629022753076,902.2865450382233
470,Randomforest(cuML),148.70828247070312,0.23966199159622192,15.884359359741211
480,RandomForest,123.7864254520902,0.5913100216277317,908.6099960803986
480,Randomforest(cuML),167.59439086914062,0.2508532404899597,15.887973070144653
490,RandomForest,112.40870428360915,0.5616819731572691,920.7155797481537
490,Randomforest(cuML),149.88668823242188,0.22068053483963013,15.800580978393555
500,RandomForest,103.00547957019774,0.6081147135786056,938.9766931533813
500,Randomforest(cuML),143.43780517578125,0.24008405208587646,16.159564971923828
510,RandomForest,123.09692065406793,0.5778957636460613,965.5792067050934
510,Randomforest(cuML),165.56002807617188,0.23645198345184326,15.790278673171997
520,RandomForest,117.99002452367614,0.6383618453134869,990.3654944896698
520,Randomforest(cuML),170.51341247558594,0.24473249912261963,16.012803077697754
530,RandomForest,133.67337377469266,0.6084593613660068,1000.693440914154
530,Randomforest(cuML),185.32986450195312,0.24737632274627686,16.142560243606567
540,RandomForest,59.08214464590118,0.811730453914099,1013.431262254715
540,Randomforest(cuML),117.00530242919922,0.26162219047546387,15.881648540496826
550,RandomForest,110.86265356033577,0.6606428532077057,1036.181203842163
550,Randomforest(cuML),164.06344604492188,0.2567923069000244,12.46567678451538
560,RandomForest,135.35557617457172,0.643867429328087,1053.6131072044373
560,Randomforest(cuML),196.27320861816406,0.25117313861846924,12.50897765159607
570,RandomForest,99.63058263094429,0.6845792259022399,1065.9421129226685
570,Randomforest(cuML),154.9203338623047,0.2373560667037964,12.615379571914673
580,RandomForest,106.93718996872461,0.6492401049758525,1091.0890548229218
580,Randomforest(cuML),156.77821350097656,0.246082603931427,12.575134515762329
590,RandomForest,83.41200559892846,0.748216620160641,1114.1108424663544
590,Randomforest(cuML),143.4804229736328,0.2550017833709717,12.55278992652893
600,RandomForest,111.0619996682901,0.6849629478197896,1121.3233134746552
600,Randomforest(cuML),171.9167022705078,0.24513930082321167,12.705009460449219
610,RandomForest,101.19979198076616,0.6267332789652637,1150.4203271865845
610,Randomforest(cuML),145.9556121826172,0.22357124090194702,12.569642066955566
620,RandomForest,134.1187774775897,0.5624872282086375,1175.0272459983826
620,Randomforest(cuML),180.99636840820312,0.20319634675979614,12.657674074172974
630,RandomForest,113.05787495257664,0.637693950882992,1177.3819966316223
630,Randomforest(cuML),162.136474609375,0.2548641562461853,12.63286805152893
640,RandomForest,125.43703364120641,0.5844155373591635,1205.388648033142
640,Randomforest(cuML),171.91888427734375,0.21935254335403442,12.706992864608765
650,RandomForest,121.78011844793409,0.5664347821741637,1216.0232117176056
650,Randomforest(cuML),163.25331115722656,0.22084182500839233,12.687206983566284
660,RandomForest,157.96548285987862,0.5699114139487036,1251.6829888820648
660,Randomforest(cuML),215.22152709960938,0.2016286849975586,12.631812572479248
670,RandomForest,137.03998624984297,0.6071865466335296,1278.677435874939
670,Randomforest(cuML),193.82127380371094,0.2142314910888672,12.534191846847534
680,RandomForest,152.6863237857888,0.547572588816988,1294.4529383182526
680,Randomforest(cuML),202.7509765625,0.20223581790924072,12.730628728866577
690,RandomForest,130.2047609963588,0.6079199908036246,1294.418673992157
690,Randomforest(cuML),183.89430236816406,0.21790868043899536,12.666754961013794
700,RandomForest,136.15559672812964,0.6037912657670916,1319.6063477993011
700,Randomforest(cuML),192.8948974609375,0.20476675033569336,12.742427110671997
710,RandomForest,78.19683748127072,0.7599957185104509,1324.9207677841187
710,Randomforest(cuML),141.1012420654297,0.21854794025421143,13.492655277252197
720,RandomForest,135.67002675516488,0.5914077047673804,1354.2489664554596
720,Randomforest(cuML),189.835205078125,0.2000260353088379,12.72697925567627
730,RandomForest,99.98667887044446,0.6617080440168558,1368.8625228404999
730,Randomforest(cuML),152.82748413085938,0.20966655015945435,12.792572021484375
740,RandomForest,101.40907558925703,0.6731604644260379,1574.2157566547394
740,Randomforest(cuML),156.11582946777344,0.22540485858917236,12.887299299240112
750,RandomForest,100.10584366173798,0.6206183909372731,1424.3244979381561
750,Randomforest(cuML),147.7510223388672,0.17354661226272583,12.85452151298523
760,RandomForest,111.56695544880911,0.6027736666404429,1428.8286490440369
760,Randomforest(cuML),156.1162872314453,0.22220832109451294,12.978667497634888
770,RandomForest,116.11377041809872,0.6327162396779968,1444.801864862442
770,Randomforest(cuML),170.692626953125,0.20628643035888672,12.956266164779663
780,RandomForest,124.72307587801883,0.5546347064961277,1490.0587482452393
780,Randomforest(cuML),168.773193359375,0.18448925018310547,12.969961643218994
790,RandomForest,161.77952750448364,0.4913024620974432,1500.06986618042
790,Randomforest(cuML),204.9226531982422,0.18380779027938843,13.084829568862915
800,RandomForest,137.0358847080198,0.5646646343868424,1524.5419368743896
800,Randomforest(cuML),187.3430938720703,0.18636298179626465,12.957337617874146
810,RandomForest,109.68571077649285,0.5761467025716605,1525.5787780284882
810,Randomforest(cuML),150.95941162109375,0.1971471905708313,12.998404502868652
820,RandomForest,122.83313342228223,0.6033200325492445,1537.1236295700073
820,Randomforest(cuML),172.61277770996094,0.2166513204574585,13.098799467086792
830,RandomForest,88.53167512412703,0.6682206617006623,1553.0512323379517
830,Randomforest(cuML),136.14210510253906,0.215420663356781,13.067798376083374
840,RandomForest,141.20808290029115,0.5978110095403214,1573.915853023529
840,Randomforest(cuML),199.72447204589844,0.19541186094284058,13.087483167648315
850,RandomForest,120.38536987599588,0.5415494471587587,1616.9737157821655
850,Randomforest(cuML),162.7192840576172,0.16242605447769165,13.121583461761475
860,RandomForest,126.74749047182817,0.6269148844496293,1611.70312666893
860,Randomforest(cuML),186.03582763671875,0.19624751806259155,13.146808862686157
870,RandomForest,108.7017974907189,0.5481391051465563,1640.7713599205017
870,Randomforest(cuML),147.32447814941406,0.16999417543411255,13.175423383712769
880,RandomForest,63.48730852574994,0.6774741199649892,1649.9987647533417
880,Randomforest(cuML),100.67671203613281,0.188947856426239,13.184456586837769
890,RandomForest,74.27846707060999,0.6752072801897149,1657.9813594818115
890,Randomforest(cuML),115.51299285888672,0.21450740098953247,13.253913879394531
900,RandomForest,120.71100512493211,0.5617631152734235,1678.3710374832153
900,Randomforest(cuML),156.35748291015625,0.2647203207015991,13.36466360092163
910,RandomForest,94.40762151717252,0.6751521276823647,1703.1499950885773
910,Randomforest(cuML),150.25930786132812,0.17709702253341675,13.227580785751343
920,RandomForest,150.86677004525606,0.41630049823239135,1732.0534760951996
920,Randomforest(cuML),181.72750854492188,0.1530779004096985,13.19179368019104
930,RandomForest,108.50797607122925,0.573828166724325,1752.5190076828003
930,Randomforest(cuML),150.81292724609375,0.1767370104789734,13.19055962562561
940,RandomForest,96.21600919538768,0.6341418486615612,1758.937825202942
940,Randomforest(cuML),143.4998321533203,0.1861940622329712,13.124906778335571
950,RandomForest,135.49345254842063,0.4704575924535551,1793.792846918106
950,Randomforest(cuML),170.7251739501953,0.15926474332809448,13.150437831878662
960,RandomForest,101.84885489851739,0.6983592453742766,1798.6501972675323
960,Randomforest(cuML),167.0878448486328,0.18816572427749634,13.20614242553711
970,RandomForest,136.77559821080723,0.5682657981221035,1846.0689313411713
970,Randomforest(cuML),190.13343811035156,0.16571158170700073,13.63113808631897
980,RandomForest,131.54716525704532,0.5289662672785415,1838.615532875061
980,Randomforest(cuML),173.40176391601562,0.18154269456863403,13.652970790863037
990,RandomForest,95.70231698210681,0.6499522479283226,1857.2812790870667
990,Randomforest(cuML),146.45941162109375,0.18018293380737305,13.612707138061523
1000,RandomForest,125.32586059800799,0.5427390543718348,1899.8799042701721
1000,Randomforest(cuML),169.81448364257812,0.16047781705856323,13.622853517532349
1010,RandomForest,105.77404904708551,0.5953787545147995,1930.3251230716705
1010,Randomforest(cuML),151.8545684814453,0.16603821516036987,13.598017454147339
1020,RandomForest,87.94308486333354,0.7016075933499407,1939.01597738266
1020,Randomforest(cuML),144.832275390625,0.19068968296051025,13.494792938232422
1030,RandomForest,96.22502595542808,0.6052705505134868,1913.8662555217743
1030,Randomforest(cuML),136.326416015625,0.20771116018295288,13.74307370185852
